productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extAttack2,extWeakness,extResistance,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extRetreatCost,extCardText,extUPC
83767,Beedrill,Beedrill,https://tcgplayer-cdn.tcgplayer.com/product/83767_200w.jpg,3,1434,https://cpt.tcgcsv.com/mwH,2022-11-25T20:49:15.4,1,18/75,Rare,Grass,80,Stage 2,"[G] Triple Poison (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned. Your opponent now puts 3 damage counters on it instead of 1 after each player's turn <em>(even if it was already Poisoned)</em>.","[1GG] Pin Missile (20x)
<br>Flip 4 coins. This attack does 20 times the number of heads.",R,F-30,15.98,17.5,23.4,18.21,,1st Edition,,,
83767,Beedrill,Beedrill,https://tcgplayer-cdn.tcgplayer.com/product/83767_200w.jpg,3,1434,https://cpt.tcgcsv.com/mwH,2022-11-25T20:49:15.4,1,18/75,Rare,Grass,80,Stage 2,"[G] Triple Poison (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Poisoned. Your opponent now puts 3 damage counters on it instead of 1 after each player's turn <em>(even if it was already Poisoned)</em>.","[1GG] Pin Missile (20x)
<br>Flip 4 coins. This attack does 20 times the number of heads.",R,F-30,4.75,5.02,9.99,6.63,7.0,Unlimited,,,
84061,Butterfree,Butterfree,https://tcgplayer-cdn.tcgplayer.com/product/84061_200w.jpg,3,1434,https://cpt.tcgcsv.com/fFH,2022-11-25T20:50:55.063,1,19/75,Rare,Grass,80,Stage 2,"[1G] Magic Dust (20)
<br>Flip a coin. If heads, the Defending Pokémon is now either Asleep, Confused, Paralyzed, or Poisoned (your choice).","[1GG] Hyper Reverse
<br>Does 10 damage times the number of Energy attached to the Defending Pokémon. After doing damage, remove a number of damage counters from Butterfree equal to the amount of damage done to the Defending Pokémon <em>(after applying Weakness and Resistance)</em>.",R,F-30,7.99,11.1,16.2,11.08,,1st Edition,,,
84061,Butterfree,Butterfree,https://tcgplayer-cdn.tcgplayer.com/product/84061_200w.jpg,3,1434,https://cpt.tcgcsv.com/fFH,2022-11-25T20:50:55.063,1,19/75,Rare,Grass,80,Stage 2,"[1G] Magic Dust (20)
<br>Flip a coin. If heads, the Defending Pokémon is now either Asleep, Confused, Paralyzed, or Poisoned (your choice).","[1GG] Hyper Reverse
<br>Does 10 damage times the number of Energy attached to the Defending Pokémon. After doing damage, remove a number of damage counters from Butterfree equal to the amount of damage done to the Defending Pokémon <em>(after applying Weakness and Resistance)</em>.",R,F-30,1.96,2.63,4.79,2.66,,Unlimited,,,
84133,Caterpie,Caterpie,https://tcgplayer-cdn.tcgplayer.com/product/84133_200w.jpg,3,1434,https://cpt.tcgcsv.com/HGH,2025-02-05T21:10:32.86,1,53/75,Common,Grass,50,Basic,"[1] Spin Tackle (20)
<br>Caterpie does 10 damage to itself.",,R,,1.2,1.96,3.99,1.68,,1st Edition,1,,
84133,Caterpie,Caterpie,https://tcgplayer-cdn.tcgplayer.com/product/84133_200w.jpg,3,1434,https://cpt.tcgcsv.com/HGH,2025-02-05T21:10:32.86,1,53/75,Common,Grass,50,Basic,"[1] Spin Tackle (20)
<br>Caterpie does 10 damage to itself.",,R,,0.24,0.58,2.5,0.71,,Unlimited,1,,
84437,Corsola,Corsola,https://tcgplayer-cdn.tcgplayer.com/product/84437_200w.jpg,3,1434,https://cpt.tcgcsv.com/MNH,2023-06-26T09:59:34.023,1,37/75,Uncommon,Water,50,Basic,"[W] Recover
<br>Discard 1 Water Energy attached to Corsola or this attack does nothing. Remove all damage counters from Corsola.","[FF] Spike Cannon (30x)
<br>Flip 2 coins. This attack does 30 times the number of heads.",G,,2.0,2.69,4.23,2.95,,1st Edition,1,,
84437,Corsola,Corsola,https://tcgplayer-cdn.tcgplayer.com/product/84437_200w.jpg,3,1434,https://cpt.tcgcsv.com/MNH,2023-06-26T09:59:34.023,1,37/75,Uncommon,Water,50,Basic,"[W] Recover
<br>Discard 1 Water Energy attached to Corsola or this attack does nothing. Remove all damage counters from Corsola.","[FF] Spike Cannon (30x)
<br>Flip 2 coins. This attack does 30 times the number of heads.",G,,0.5,1.16,2.75,1.68,,Unlimited,1,,
85007,Dunsparce,Dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/85007_200w.jpg,3,1434,https://cpt.tcgcsv.com/90J,2025-02-05T21:10:32.927,1,54/75,Common,Colorless,30,Basic,"[1] Glare (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F,P-30,0.56,1.27,2.5,1.25,,1st Edition,,,
85007,Dunsparce,Dunsparce,https://tcgplayer-cdn.tcgplayer.com/product/85007_200w.jpg,3,1434,https://cpt.tcgcsv.com/90J,2025-02-05T21:10:32.927,1,54/75,Common,Colorless,30,Basic,"[1] Glare (10)
<br>Flip a coin. If heads, the Defending Pokémon is now Paralyzed.",,F,P-30,0.2,0.49,2.5,0.51,,Unlimited,,,
